pert_id	pert_iname
BRD-K46017542	BRD-K46017542
BRD-K49577446	flunisolide
BRD-K94176593	TWS-119
BRD-K92953840	BRD-K92953840
BRD-K06159959	CCMQ
BRD-A64290322	cyclosporin-a
BRD-K11634954	GBR-13069
BRD-K42098891	protriptyline
BRD-K90543092	levonorgestrel
BRD-A75931230	F-1061-0166
BRD-K96703623	BRD-K96703623
BRD-K31975688	BRD-K31975688
BRD-K17830172	BRD-K17830172
BRD-K06692906	Gossypetin
BRD-K68690198	BRD-K68690198
BRD-A91992993	siguazodan
BRD-A56359832	zileuton
BRD-K08316444	rotenone
BRD-K41713976	E-4031
BRD-A94413429	NTNCB
BRD-K69556541	ryanodine
BRD-K04676863	BRD-K04676863
BRD-K20352452	BRD-K20352452
BRD-K72420232	WZ-4002
BRD-K80184735	KUC104240N
BRD-A83326220	brazilin
BRD-A80383043	4-carboxy-3-hydroxyphenylglycine-(RS)
BRD-K79554012	BRD-K79554012
BRD-A92630576	trimebutine
BRD-K15054362	BRD-K15054362
BRD-A73859745	glycodeoxycholic-acid
BRD-K02275692	cefotiam
BRD-K24468827	BRD-K24468827
BRD-K64754843	BRD-K64754843
BRD-K15616905	CCCP
BRD-K84937637	sirolimus
BRD-K77790153	BRD-K77790153
BRD-K98546361	BRD-K98546361
BRD-K64409586	KU-C104488
BRD-A98431941	ephedrine
BRD-K28610502	RAN-05
BRD-K15588452	R-96544
BRD-K17743125	belinostat
BRD-A59943784	fluticasone
BRD-K42107428	BRD-K42107428
BRD-K15402119	huperzine-a
BRD-K95760042	BRD-K95760042
BRD-K79602928	metformin
BRD-K44812652	BRD-K44812652
BRD-A50311610	meclizine
BRD-K90090262	BRD-K90090262
BRD-K41227865	ST-4039884
BRD-K48673964	BRD-K48673964
BRD-K90553655	testosterone
BRD-K23875128	RHO-kinase-inhibitor-III[rockout]
BRD-K49519144	LY-2140023
BRD-K59024967	BRD-K59024967
BRD-A00474148	BRD-A00474148
BRD-K49403449	BRD-K49403449
BRD-K38910949	ST-4075437
BRD-K10466330	AVA
BRD-K48115423	2-(4-methoxybenzylthio)-6-methylpyrimidin-4-ol
BRD-K13571841	pepstatin
BRD-K14945759	KU-C104127
BRD-A00626522	BRD-A00626522
BRD-K97631938	BRD-K97631938
BRD-K31706415	BRD-K31706415
BRD-K99595596	salsolinol
BRD-K27184429	levocetirizine
BRD-K19894101	MST-312
BRD-K43620258	CHEMBL-399379
BRD-A41649729	BRD-A41649729
BRD-K31268420	NSC-693868
BRD-K77554836	triamcinolone
BRD-K75295174	alisertib
BRD-K71860425	CDK2-5-inhibitor
BRD-K65639003	icariin
BRD-K45044657	BRD-K45044657
BRD-K15601958	SEW-2871
BRD-K37372998	BRD-K37372998
BRD-K36533576	KU-C103875
BRD-A39121618	BRD-A39121618
BRD-K61463582	BRD-K61463582
BRD-K06071925	BRD-K06071925
BRD-K78559095	BRD-K78559095
BRD-K81144366	moxisylyte
BRD-K98471960	BRD-K98471960
BRD-K98521173	desoxycortone
BRD-K00532621	midazolam
BRD-K55260239	BRD-K55260239
BRD-K73082558	BRD-K73082558
BRD-K49327517	THZ-2-98-01
BRD-K07516181	BRD-K07516181
BRD-K34388789	BRD-K34388789
BRD-K14993104	bemegride
BRD-K94381355	BRD-K94381355
BRD-K45542213	BRD-K45542213
BRD-A63043573	cabergoline
BRD-K68144790	glycodeoxycholic-acid
BRD-K68102868	BRD-K68102868
BRD-K43256821	BRD-K43256821
BRD-A33833419	TER-14687
BRD-K47695085	BRD-K47695085
BRD-K60667905	SA-427228
BRD-K65774694	BRD-K65774694
BRD-A96897502	U-74389F
BRD-K86048057	BRD-K86048057
BRD-K58601216	SA-1922927
BRD-K73276569	BRD-K73276569
BRD-K40892394	AR-C133057XX
BRD-K52850071	WHI-P154
BRD-K28112517	BRD-K28112517
BRD-K91701654	U-0126
BRD-K08317416	BRD-K08317416
BRD-A06726973	dibutyrylcyclic-gmp
BRD-K49371609	PIK-75
BRD-A15435692	BMY-14802
BRD-A03926027	ST-014147
BRD-K58223721	BRD-K58223721
BRD-K87730440	BRD-K87730440
BRD-A32164164	methyllycaconitine
BRD-K93623501	BRD-K93623501
BRD-A11095214	BRD-A11095214
BRD-K99515112	ST-4029010
BRD-K58033748	BRD-K58033748
BRD-K57285282	JAS07-006
BRD-K45356824	SA-1973497
BRD-K92446736	zatebradine
BRD-A92651262	nalbuphine
BRD-K76876037	BRD-K76876037
BRD-K81300454	BRD-K81300454
BRD-A61189834	BRD-A61189834
BRD-K82865713	prostaglandin-b2
BRD-K41571462	BRD-K41571462
BRD-K50297939	UTMB-00530
BRD-K46766488	S-14506
BRD-K47808476	BRD-K47808476
BRD-K68007270	BRD-K68007270
BRD-K98064019	BRD-K98064019
BRD-A96485169	EBPC
BRD-A97479839	piperidolate
BRD-K20401833	BRD-K20401833
BRD-K07110772	SA-433965
BRD-A07440155	labetalol
BRD-K79489641	BRD-K79489641
BRD-A77216878	manumycin-a
BRD-K48188942	BG-STK33-59
BRD-K95785537	PP-2
BRD-K12690157	BRD-K12690157
BRD-A38878059	BL-077
BRD-K23319301	BRD-K23319301
BRD-A92439610	triamcinolone-acetonide
BRD-K89451433	BRD-K89451433
BRD-K98404142	BRD-K98404142
BRD-K58900438	BRD-K58900438
BRD-K51683034	BRD-K51683034
BRD-K88008216	BRD-K88008216
BRD-K84284996	PSH-025
BRD-K78167523	BRD-K78167523
BRD-K26241953	piceatannol
BRD-K53423944	BRD-K53423944
BRD-K69932463	AZD-8055
BRD-K18972207	BRD-K18972207
BRD-A48631911	mibefradil
BRD-K36862742	hydroflumethiazide
BRD-K95047050	BRD-K95047050
BRD-A18411371	BRD-A18411371
BRD-K16782389	BRD-K16782389
BRD-K98143437	SB-239063
BRD-K75264577	BRD-K75264577
BRD-K50985433	BRD-K50985433
BRD-K27881911	BRD-K27881911
BRD-K53523901	arctigenin
BRD-K46862739	metyrapone
BRD-K80451230	zamifenacin
BRD-K21387011	BRD-K21387011
BRD-K37940862	BRD-K37940862
BRD-K68202742	trichostatin-a
BRD-A67605442	tetrahydrobiopterin
BRD-A15493168	tetracycline
BRD-K85383046	IAA-94
BRD-A43640821	BRD-A43640821
BRD-K89020690	BRD-K89020690
BRD-A73741725	exemestane
BRD-K14788918	BRD-K14788918
BRD-K54314721	zolmitriptan
BRD-K05979026	BRD-K05979026
BRD-K03319035	maprotiline
BRD-K44931544	BRD-K44931544
BRD-K95033227	BRD-K95033227
BRD-A93236127	digitoxin
BRD-K19166598	BRD-K19166598
BRD-K25050358	BRD-K25050358
BRD-K32610195	androstenedione
BRD-A62434282	goserelin
BRD-K82747512	BRD-K82747512
BRD-K27305650	LY-294002
BRD-K98739056	BRD-K98739056
BRD-K93158953	BRD-K93158953
BRD-K72903603	zidovudine
