dataset	N	pert_id	pert_iname	score	is_target
GSE90594	100	Li	Li	1.8141428571428557	1
GSE90594	100	Zn_proxy	Zn_proxy	3.074095238095234	1
GSE90594	100	GSK3	GSK3	2.1593547619047633	1
GSE90594	100	Li_Zn	Li_Zn	4.88823809523809	1
GSE90594	100	GSK3_Zn	GSK3_Zn	5.233449999999997	1
GSE90594	100	BRD-K46017542	BRD-K46017542	3.8654285714285788	0
GSE90594	100	BRD-K49577446	flunisolide	5.233214285714282	0
GSE90594	100	BRD-K94176593	TWS-119	2.170892857142862	0
GSE90594	100	BRD-K92953840	BRD-K92953840	3.25645833333333	0
GSE90594	100	BRD-K06159959	CCMQ	2.151226190476186	0
GSE90594	100	BRD-A64290322	cyclosporin-a	1.318857142857142	0
GSE90594	100	BRD-K11634954	GBR-13069	2.385678571428572	0
GSE90594	100	BRD-K42098891	protriptyline	1.049267857142858	0
GSE90594	100	BRD-K90543092	levonorgestrel	3.4661428571428563	0
GSE90594	100	BRD-A75931230	F-1061-0166	3.9196785714285696	0
GSE90594	100	BRD-K96703623	BRD-K96703623	1.8151428571428594	0
GSE90594	100	BRD-K31975688	BRD-K31975688	2.626023809523813	0
GSE90594	100	BRD-K17830172	BRD-K17830172	8.377047619047616	0
GSE90594	100	BRD-K06692906	Gossypetin	1.5510357142857152	0
GSE90594	100	BRD-K68690198	BRD-K68690198	5.80692857142857	0
GSE90594	100	BRD-A91992993	siguazodan	3.7843928571428567	0
GSE90594	100	BRD-A56359832	zileuton	2.1843690476190467	0
GSE90594	100	BRD-K08316444	rotenone	1.3804857142857145	0
GSE90594	100	BRD-K41713976	E-4031	3.239565476190478	0
GSE90594	100	BRD-A94413429	NTNCB	0.6370357142857115	0
GSE90594	100	BRD-K69556541	ryanodine	2.935571428571432	0
GSE90594	100	BRD-K04676863	BRD-K04676863	3.158839285714289	0
GSE90594	100	BRD-K20352452	BRD-K20352452	2.5882857142857136	0
GSE90594	100	BRD-K72420232	WZ-4002	2.533678571428572	0
GSE90594	100	BRD-K80184735	KUC104240N	2.097464285714287	0
GSE90594	100	BRD-A83326220	brazilin	2.356664285714284	0
GSE90594	100	BRD-A80383043	4-carboxy-3-hydroxyphenylglycine-(RS)	6.698142857142858	0
GSE90594	100	BRD-K79554012	BRD-K79554012	2.2037678571428536	0
GSE90594	100	BRD-A92630576	trimebutine	5.364886904761902	0
GSE90594	100	BRD-K15054362	BRD-K15054362	3.1496428571428554	0
GSE90594	100	BRD-A73859745	glycodeoxycholic-acid	5.043035714285709	0
GSE90594	100	BRD-K02275692	cefotiam	3.148440476190473	0
GSE90594	100	BRD-K24468827	BRD-K24468827	2.21203571428572	0
GSE90594	100	BRD-K64754843	BRD-K64754843	2.734589285714287	0
GSE90594	100	BRD-K15616905	CCCP	3.9216285714285695	0
GSE90594	100	BRD-K84937637	sirolimus	1.2620714285714278	0
GSE90594	100	BRD-K77790153	BRD-K77790153	2.259535714285714	0
GSE90594	100	BRD-K98546361	BRD-K98546361	3.365642857142855	0
GSE90594	100	BRD-K64409586	KU-C104488	1.3936071428571404	0
GSE90594	100	BRD-A98431941	ephedrine	4.31664285714286	0
GSE90594	100	BRD-K28610502	RAN-05	2.2042142857142837	0
GSE90594	100	BRD-K15588452	R-96544	5.557357142857143	0
GSE90594	100	BRD-K17743125	belinostat	1.7235714285714239	0
GSE90594	100	BRD-A59943784	fluticasone	3.9645452380952384	0
GSE90594	100	BRD-K42107428	BRD-K42107428	1.3330000000000015	0
GSE90594	100	BRD-K15402119	huperzine-a	3.8854761904761896	0
GSE90594	100	BRD-K95760042	BRD-K95760042	0.3574642857142851	0
GSE90594	100	BRD-K79602928	metformin	2.402905612244896	0
GSE90594	100	BRD-K44812652	BRD-K44812652	2.125642857142863	0
GSE90594	100	BRD-A50311610	meclizine	3.740749999999998	0
GSE90594	100	BRD-K90090262	BRD-K90090262	2.738821428571428	0
GSE90594	100	BRD-K41227865	ST-4039884	3.5019285714285706	0
GSE90594	100	BRD-K48673964	BRD-K48673964	0.7519642857142861	0
GSE90594	100	BRD-K90553655	testosterone	5.948119047619052	0
GSE90594	100	BRD-K23875128	RHO-kinase-inhibitor-III[rockout]	2.3072619047619045	0
GSE90594	100	BRD-K49519144	LY-2140023	5.259660714285714	0
GSE90594	100	BRD-K59024967	BRD-K59024967	2.424696428571422	0
GSE90594	100	BRD-A00474148	BRD-A00474148	1.6364642857142875	0
GSE90594	100	BRD-K49403449	BRD-K49403449	5.40039285714285	0
GSE90594	100	BRD-K38910949	ST-4075437	4.1572261904761945	0
GSE90594	100	BRD-K10466330	AVA	2.5629285714285683	0
GSE90594	100	BRD-K48115423	2-(4-methoxybenzylthio)-6-methylpyrimidin-4-ol	2.805797619047618	0
GSE90594	100	BRD-K13571841	pepstatin	3.159428571428571	0
GSE90594	100	BRD-K14945759	KU-C104127	5.9944642857142805	0
GSE90594	100	BRD-A00626522	BRD-A00626522	1.6873928571428582	0
GSE90594	100	BRD-K97631938	BRD-K97631938	3.0814738095238097	0
GSE90594	100	BRD-K31706415	BRD-K31706415	2.1809857142857147	0
GSE90594	100	BRD-K99595596	salsolinol	3.6027857142857203	0
GSE90594	100	BRD-K27184429	levocetirizine	2.242428571428574	0
GSE90594	100	BRD-K19894101	MST-312	1.7016071428571395	0
GSE90594	100	BRD-K43620258	CHEMBL-399379	0.8119142857142848	0
GSE90594	100	BRD-A41649729	BRD-A41649729	3.9721666666666637	0
GSE90594	100	BRD-K31268420	NSC-693868	3.996557142857144	0
GSE90594	100	BRD-K77554836	triamcinolone	3.7010476190476194	0
GSE90594	100	BRD-K75295174	alisertib	3.722761904761907	0
GSE90594	100	BRD-K71860425	CDK2-5-inhibitor	1.2296071428571396	0
GSE90594	100	BRD-K65639003	icariin	3.0436547619047594	0
GSE90594	100	BRD-K45044657	BRD-K45044657	1.8712499999999963	0
GSE90594	100	BRD-K15601958	SEW-2871	3.8554404761904753	0
GSE90594	100	BRD-K37372998	BRD-K37372998	3.321809523809524	0
GSE90594	100	BRD-K36533576	KU-C103875	2.1986964285714294	0
GSE90594	100	BRD-A39121618	BRD-A39121618	5.780297619047629	0
GSE90594	100	BRD-K61463582	BRD-K61463582	4.08720833333333	0
GSE90594	100	BRD-K06071925	BRD-K06071925	3.351297619047619	0
GSE90594	100	BRD-K78559095	BRD-K78559095	4.346285714285714	0
GSE90594	100	BRD-K81144366	moxisylyte	2.226952380952381	0
GSE90594	100	BRD-K98471960	BRD-K98471960	5.761773809523811	0
GSE90594	100	BRD-K98521173	desoxycortone	4.492666666666667	0
GSE90594	100	BRD-K00532621	midazolam	2.3723690476190455	0
GSE90594	100	BRD-K55260239	BRD-K55260239	5.516267857142858	0
GSE90594	100	BRD-K73082558	BRD-K73082558	2.722847402597403	0
GSE90594	100	BRD-K49327517	THZ-2-98-01	2.4585000000000026	0
GSE90594	100	BRD-K07516181	BRD-K07516181	4.138214285714283	0
GSE90594	100	BRD-K34388789	BRD-K34388789	2.667557142857142	0
GSE90594	100	BRD-K14993104	bemegride	4.086273809523812	0
GSE90594	100	BRD-K94381355	BRD-K94381355	8.149345238095236	0
GSE90594	100	BRD-K45542213	BRD-K45542213	2.2262976190476227	0
GSE90594	100	BRD-A63043573	cabergoline	3.047904761904763	0
GSE90594	100	BRD-K68144790	glycodeoxycholic-acid	2.818619047619048	0
GSE90594	100	BRD-K68102868	BRD-K68102868	3.74310714285714	0
GSE90594	100	BRD-K43256821	BRD-K43256821	1.9833214285714265	0
GSE90594	100	BRD-A33833419	TER-14687	4.213321428571425	0
GSE90594	100	BRD-K47695085	BRD-K47695085	4.147285714285708	0
GSE90594	100	BRD-K60667905	SA-427228	2.2588571428571473	0
GSE90594	100	BRD-K65774694	BRD-K65774694	1.1901428571428574	0
GSE90594	100	BRD-A96897502	U-74389F	7.0689642857142845	0
GSE90594	100	BRD-K86048057	BRD-K86048057	2.2931428571428536	0
GSE90594	100	BRD-K58601216	SA-1922927	3.3123928571428514	0
GSE90594	100	BRD-K73276569	BRD-K73276569	5.0442261904761905	0
GSE90594	100	BRD-K40892394	AR-C133057XX	0.9787500000000007	0
GSE90594	100	BRD-K52850071	WHI-P154	2.0425	0
GSE90594	100	BRD-K28112517	BRD-K28112517	1.748785714285713	0
GSE90594	100	BRD-K91701654	U-0126	3.354464285714296	0
GSE90594	100	BRD-K08317416	BRD-K08317416	1.2218214285714286	0
GSE90594	100	BRD-A06726973	dibutyrylcyclic-gmp	3.456499999999994	0
GSE90594	100	BRD-K49371609	PIK-75	2.8323892857142825	0
GSE90594	100	BRD-A15435692	BMY-14802	2.1036785714285697	0
GSE90594	100	BRD-A03926027	ST-014147	3.3527142857142795	0
GSE90594	100	BRD-K58223721	BRD-K58223721	4.599023809523812	0
GSE90594	100	BRD-K87730440	BRD-K87730440	3.2496130952380944	0
GSE90594	100	BRD-A32164164	methyllycaconitine	2.1208392857142853	0
GSE90594	100	BRD-K93623501	BRD-K93623501	2.226023809523811	0
GSE90594	100	BRD-A11095214	BRD-A11095214	2.9722857142857135	0
GSE90594	100	BRD-K99515112	ST-4029010	5.423285714285713	0
GSE90594	100	BRD-K58033748	BRD-K58033748	3.8127142857142817	0
GSE90594	100	BRD-K57285282	JAS07-006	1.3598333333333341	0
GSE90594	100	BRD-K45356824	SA-1973497	2.301357142857145	0
GSE90594	100	BRD-K92446736	zatebradine	0.8631785714285719	0
GSE90594	100	BRD-A92651262	nalbuphine	2.962188095238092	0
GSE90594	100	BRD-K76876037	BRD-K76876037	2.9474999999999985	0
GSE90594	100	BRD-K81300454	BRD-K81300454	3.512357142857141	0
GSE90594	100	BRD-A61189834	BRD-A61189834	1.4552857142857123	0
GSE90594	100	BRD-K82865713	prostaglandin-b2	4.196523809523818	0
GSE90594	100	BRD-K41571462	BRD-K41571462	5.830042857142867	0
GSE90594	100	BRD-K50297939	UTMB-00530	1.1426785714285694	0
GSE90594	100	BRD-K46766488	S-14506	2.868464285714289	0
GSE90594	100	BRD-K47808476	BRD-K47808476	5.81760714285714	0
GSE90594	100	BRD-K68007270	BRD-K68007270	1.540964285714285	0
GSE90594	100	BRD-K98064019	BRD-K98064019	2.8032380952380964	0
GSE90594	100	BRD-A96485169	EBPC	5.551702380952374	0
GSE90594	100	BRD-A97479839	piperidolate	3.282392857142857	0
GSE90594	100	BRD-K20401833	BRD-K20401833	2.6120425170068016	0
GSE90594	100	BRD-K07110772	SA-433965	4.203291666666664	0
GSE90594	100	BRD-A07440155	labetalol	2.0564642857142843	0
GSE90594	100	BRD-K79489641	BRD-K79489641	5.193339285714284	0
GSE90594	100	BRD-A77216878	manumycin-a	1.2497857142857163	0
GSE90594	100	BRD-K48188942	BG-STK33-59	3.7120357142857165	0
GSE90594	100	BRD-K95785537	PP-2	0.0	0
GSE90594	100	BRD-K12690157	BRD-K12690157	1.2930428571428554	0
GSE90594	100	BRD-A38878059	BL-077	1.3056071428571414	0
GSE90594	100	BRD-K23319301	BRD-K23319301	3.8481999999999985	0
GSE90594	100	BRD-A92439610	triamcinolone-acetonide	2.6661904761904722	0
GSE90594	100	BRD-K89451433	BRD-K89451433	2.6614642857142816	0
GSE90594	100	BRD-K98404142	BRD-K98404142	5.3605952380952395	0
GSE90594	100	BRD-K58900438	BRD-K58900438	3.751857142857142	0
GSE90594	100	BRD-K51683034	BRD-K51683034	3.6380833333333356	0
GSE90594	100	BRD-K88008216	BRD-K88008216	4.153726190476194	0
GSE90594	100	BRD-K84284996	PSH-025	1.7368750000000024	0
GSE90594	100	BRD-K78167523	BRD-K78167523	0.0	0
GSE90594	100	BRD-K26241953	piceatannol	2.4237714285714267	0
GSE90594	100	BRD-K53423944	BRD-K53423944	0.6245357142857162	0
GSE90594	100	BRD-K69932463	AZD-8055	0.1645	0
GSE90594	100	BRD-K18972207	BRD-K18972207	3.9840595238095196	0
GSE90594	100	BRD-A48631911	mibefradil	3.784940476190474	0
GSE90594	100	BRD-K36862742	hydroflumethiazide	1.4082142857142812	0
GSE90594	100	BRD-K95047050	BRD-K95047050	3.102071428571429	0
GSE90594	100	BRD-A18411371	BRD-A18411371	3.80538095238095	0
GSE90594	100	BRD-K16782389	BRD-K16782389	1.200928571428571	0
GSE90594	100	BRD-K98143437	SB-239063	2.775035714285715	0
GSE90594	100	BRD-K75264577	BRD-K75264577	4.678714285714289	0
GSE90594	100	BRD-K50985433	BRD-K50985433	6.380595238095242	0
GSE90594	100	BRD-K27881911	BRD-K27881911	4.104511904761902	0
GSE90594	100	BRD-K53523901	arctigenin	1.9935571428571457	0
GSE90594	100	BRD-K46862739	metyrapone	4.4701212121212155	0
GSE90594	100	BRD-K80451230	zamifenacin	1.717357142857148	0
GSE90594	100	BRD-K21387011	BRD-K21387011	2.180166666666667	0
GSE90594	100	BRD-K37940862	BRD-K37940862	3.5020000000000007	0
GSE90594	100	BRD-K68202742	trichostatin-a	1.6434999999999957	0
GSE90594	100	BRD-A67605442	tetrahydrobiopterin	3.5638214285714325	0
GSE90594	100	BRD-A15493168	tetracycline	3.180892857142859	0
GSE90594	100	BRD-K85383046	IAA-94	1.857732142857143	0
GSE90594	100	BRD-A43640821	BRD-A43640821	2.5177738095238116	0
GSE90594	100	BRD-K89020690	BRD-K89020690	1.5052857142857166	0
GSE90594	100	BRD-A73741725	exemestane	5.88853571428571	0
GSE90594	100	BRD-K14788918	BRD-K14788918	1.9576428571428548	0
GSE90594	100	BRD-K54314721	zolmitriptan	5.834107142857142	0
GSE90594	100	BRD-K05979026	BRD-K05979026	2.02760714285714	0
GSE90594	100	BRD-K03319035	maprotiline	3.4238809523809435	0
GSE90594	100	BRD-K44931544	BRD-K44931544	2.368374999999999	0
GSE90594	100	BRD-K95033227	BRD-K95033227	2.9305357142857122	0
GSE90594	100	BRD-A93236127	digitoxin	0.8852857142857147	0
GSE90594	100	BRD-K19166598	BRD-K19166598	3.0275416666666697	0
GSE90594	100	BRD-K25050358	BRD-K25050358	1.4097678571428562	0
GSE90594	100	BRD-K32610195	androstenedione	5.0673071428571435	0
GSE90594	100	BRD-A62434282	goserelin	2.537892857142853	0
GSE90594	100	BRD-K82747512	BRD-K82747512	2.808428571428576	0
GSE90594	100	BRD-K27305650	LY-294002	0.16383333333333427	0
GSE90594	100	BRD-K98739056	BRD-K98739056	3.3121190476190456	0
GSE90594	100	BRD-K93158953	BRD-K93158953	2.3800714285714255	0
GSE90594	100	BRD-K72903603	zidovudine	3.196797619047614	0
GSE90594	300	Li	Li	3.774428571428575	1
GSE90594	300	Zn_proxy	Zn_proxy	10.338702380952379	1
GSE90594	300	GSK3	GSK3	8.402140476190482	1
GSE90594	300	Li_Zn	Li_Zn	14.113130952380954	1
GSE90594	300	GSK3_Zn	GSK3_Zn	18.03884285714286	1
GSE90594	300	BRD-K46017542	BRD-K46017542	9.693178571428582	0
GSE90594	300	BRD-K49577446	flunisolide	12.229090476190471	0
GSE90594	300	BRD-K94176593	TWS-119	4.4118333333333375	0
GSE90594	300	BRD-K92953840	BRD-K92953840	14.145866326530603	0
GSE90594	300	BRD-K06159959	CCMQ	8.624154761904759	0
GSE90594	300	BRD-A64290322	cyclosporin-a	4.114256722689075	0
GSE90594	300	BRD-K11634954	GBR-13069	9.085660714285707	0
GSE90594	300	BRD-K42098891	protriptyline	4.400693627450981	0
GSE90594	300	BRD-K90543092	levonorgestrel	12.202474999999993	0
GSE90594	300	BRD-A75931230	F-1061-0166	12.445313095238099	0
GSE90594	300	BRD-K96703623	BRD-K96703623	12.634690476190476	0
GSE90594	300	BRD-K31975688	BRD-K31975688	4.479571428571437	0
GSE90594	300	BRD-K17830172	BRD-K17830172	13.409726190476189	0
GSE90594	300	BRD-K06692906	Gossypetin	7.2119642857142825	0
GSE90594	300	BRD-K68690198	BRD-K68690198	11.326404761904756	0
GSE90594	300	BRD-A91992993	siguazodan	10.165249999999995	0
GSE90594	300	BRD-A56359832	zileuton	6.854559523809521	0
GSE90594	300	BRD-K08316444	rotenone	7.504278571428565	0
GSE90594	300	BRD-K41713976	E-4031	12.418172619047624	0
GSE90594	300	BRD-A94413429	NTNCB	3.4530357142857033	0
GSE90594	300	BRD-K69556541	ryanodine	7.699059523809525	0
GSE90594	300	BRD-K04676863	BRD-K04676863	8.533625000000006	0
GSE90594	300	BRD-K20352452	BRD-K20352452	8.156930952380954	0
GSE90594	300	BRD-K72420232	WZ-4002	11.355023809523814	0
GSE90594	300	BRD-K80184735	KUC104240N	7.981910714285716	0
GSE90594	300	BRD-A83326220	brazilin	8.40215238095238	0
GSE90594	300	BRD-A80383043	4-carboxy-3-hydroxyphenylglycine-(RS)	12.473383333333341	0
GSE90594	300	BRD-K79554012	BRD-K79554012	9.617089285714275	0
GSE90594	300	BRD-A92630576	trimebutine	11.885436904761907	0
GSE90594	300	BRD-K15054362	BRD-K15054362	10.569154761904771	0
GSE90594	300	BRD-A73859745	glycodeoxycholic-acid	12.091971088435363	0
GSE90594	300	BRD-K02275692	cefotiam	12.357416666666666	0
GSE90594	300	BRD-K24468827	BRD-K24468827	8.21164285714286	0
GSE90594	300	BRD-K64754843	BRD-K64754843	10.749863095238092	0
GSE90594	300	BRD-K15616905	CCCP	7.776307142857138	0
GSE90594	300	BRD-K84937637	sirolimus	3.035740476190473	0
GSE90594	300	BRD-K77790153	BRD-K77790153	10.716307142857138	0
GSE90594	300	BRD-K98546361	BRD-K98546361	7.4694523809523785	0
GSE90594	300	BRD-K64409586	KU-C104488	4.897751190476187	0
GSE90594	300	BRD-A98431941	ephedrine	12.09921428571429	0
GSE90594	300	BRD-K28610502	RAN-05	11.240083333333326	0
GSE90594	300	BRD-K15588452	R-96544	11.245178571428571	0
GSE90594	300	BRD-K17743125	belinostat	3.241892857142846	0
GSE90594	300	BRD-A59943784	fluticasone	9.933449999999997	0
GSE90594	300	BRD-K42107428	BRD-K42107428	11.74181904761905	0
GSE90594	300	BRD-K15402119	huperzine-a	16.92175595238095	0
GSE90594	300	BRD-K95760042	BRD-K95760042	4.334892857142859	0
GSE90594	300	BRD-K79602928	metformin	5.7438579931972775	0
GSE90594	300	BRD-K44812652	BRD-K44812652	7.3464047619047665	0
GSE90594	300	BRD-A50311610	meclizine	10.263735714285712	0
GSE90594	300	BRD-K90090262	BRD-K90090262	11.535571428571421	0
GSE90594	300	BRD-K41227865	ST-4039884	13.784396825396817	0
GSE90594	300	BRD-K48673964	BRD-K48673964	6.8447214285714315	0
GSE90594	300	BRD-K90553655	testosterone	15.02786904761904	0
GSE90594	300	BRD-K23875128	RHO-kinase-inhibitor-III[rockout]	10.238619047619038	0
GSE90594	300	BRD-K49519144	LY-2140023	19.323601190476186	0
GSE90594	300	BRD-K59024967	BRD-K59024967	7.3741488095238	0
GSE90594	300	BRD-A00474148	BRD-A00474148	9.379470238095239	0
GSE90594	300	BRD-K49403449	BRD-K49403449	13.427330952380945	0
GSE90594	300	BRD-K38910949	ST-4075437	7.949559307359311	0
GSE90594	300	BRD-K10466330	AVA	14.785573809523816	0
GSE90594	300	BRD-K48115423	2-(4-methoxybenzylthio)-6-methylpyrimidin-4-ol	6.832559523809515	0
GSE90594	300	BRD-K13571841	pepstatin	8.604761904761899	0
GSE90594	300	BRD-K14945759	KU-C104127	18.94929761904762	0
GSE90594	300	BRD-A00626522	BRD-A00626522	11.608323809523807	0
GSE90594	300	BRD-K97631938	BRD-K97631938	6.579319047619046	0
GSE90594	300	BRD-K31706415	BRD-K31706415	5.486967857142853	0
GSE90594	300	BRD-K99595596	salsolinol	13.38080952380952	0
GSE90594	300	BRD-K27184429	levocetirizine	6.900309523809523	0
GSE90594	300	BRD-K19894101	MST-312	11.86389285714285	0
GSE90594	300	BRD-K43620258	CHEMBL-399379	9.581926190476194	0
GSE90594	300	BRD-A41649729	BRD-A41649729	10.300535714285703	0
GSE90594	300	BRD-K31268420	NSC-693868	11.363533333333338	0
GSE90594	300	BRD-K77554836	triamcinolone	9.431583333333334	0
GSE90594	300	BRD-K75295174	alisertib	12.031319047619043	0
GSE90594	300	BRD-K71860425	CDK2-5-inhibitor	10.698509523809511	0
GSE90594	300	BRD-K65639003	icariin	8.709988095238092	0
GSE90594	300	BRD-K45044657	BRD-K45044657	9.072285714285712	0
GSE90594	300	BRD-K15601958	SEW-2871	9.706238095238099	0
GSE90594	300	BRD-K37372998	BRD-K37372998	9.488130952380951	0
GSE90594	300	BRD-K36533576	KU-C103875	5.462863095238095	0
GSE90594	300	BRD-A39121618	BRD-A39121618	14.241523809523816	0
GSE90594	300	BRD-K61463582	BRD-K61463582	9.738461904761904	0
GSE90594	300	BRD-K06071925	BRD-K06071925	10.40721428571428	0
GSE90594	300	BRD-K78559095	BRD-K78559095	14.169666666666663	0
GSE90594	300	BRD-K81144366	moxisylyte	11.561545238095238	0
GSE90594	300	BRD-K98471960	BRD-K98471960	11.566063095238095	0
GSE90594	300	BRD-K98521173	desoxycortone	9.04195238095238	0
GSE90594	300	BRD-K00532621	midazolam	8.214290476190468	0
GSE90594	300	BRD-K55260239	BRD-K55260239	9.10190476190476	0
GSE90594	300	BRD-K73082558	BRD-K73082558	9.939547402597402	0
GSE90594	300	BRD-K49327517	THZ-2-98-01	11.071342857142865	0
GSE90594	300	BRD-K07516181	BRD-K07516181	8.19954761904762	0
GSE90594	300	BRD-K34388789	BRD-K34388789	8.169348809523804	0
GSE90594	300	BRD-K14993104	bemegride	11.419958333333332	0
GSE90594	300	BRD-K94381355	BRD-K94381355	18.037309523809512	0
GSE90594	300	BRD-K45542213	BRD-K45542213	8.7734880952381	0
