dataset	N	pert_id	pert_iname	score	is_target
GSE36169	100	BRD-K72903603	zidovudine	6.305746449795482	0
GSE36169	300	Li	Li	4.935724902476078	1
GSE36169	300	Zn_proxy	Zn_proxy	8.690722162977265	1
GSE36169	300	GSK3	GSK3	8.61193707320811	1
GSE36169	300	Li_Zn	Li_Zn	13.626447065453345	1
GSE36169	300	GSK3_Zn	GSK3_Zn	15.074853144973623	1
GSE36169	300	BRD-K46017542	BRD-K46017542	7.806221578473376	0
GSE36169	300	BRD-K49577446	flunisolide	18.130453001814484	0
GSE36169	300	BRD-K94176593	TWS-119	8.535165487361654	0
GSE36169	300	BRD-K92953840	BRD-K92953840	14.176526922255231	0
GSE36169	300	BRD-K06159959	CCMQ	11.923735699535229	0
GSE36169	300	BRD-A64290322	cyclosporin-a	6.427142048546649	0
GSE36169	300	BRD-K11634954	GBR-13069	10.658957158933006	0
GSE36169	300	BRD-K42098891	protriptyline	7.226967328772667	0
GSE36169	300	BRD-K90543092	levonorgestrel	16.88923720050688	0
GSE36169	300	BRD-A75931230	F-1061-0166	11.598824276024605	0
GSE36169	300	BRD-K96703623	BRD-K96703623	16.80896863935105	0
GSE36169	300	BRD-K31975688	BRD-K31975688	8.013518893502457	0
GSE36169	300	BRD-K17830172	BRD-K17830172	9.480102701991592	0
GSE36169	300	BRD-K06692906	Gossypetin	6.003097661047688	0
GSE36169	300	BRD-K68690198	BRD-K68690198	9.302042268536042	0
GSE36169	300	BRD-A91992993	siguazodan	13.682369439531335	0
GSE36169	300	BRD-A56359832	zileuton	5.908914576280684	0
GSE36169	300	BRD-K08316444	rotenone	9.062506908881867	0
GSE36169	300	BRD-K41713976	E-4031	16.825876095830395	0
GSE36169	300	BRD-A94413429	NTNCB	9.735890607334948	0
GSE36169	300	BRD-K69556541	ryanodine	8.66002584088393	0
GSE36169	300	BRD-K04676863	BRD-K04676863	8.580520104966345	0
GSE36169	300	BRD-K20352452	BRD-K20352452	9.179100600302474	0
GSE36169	300	BRD-K72420232	WZ-4002	11.808949625339938	0
GSE36169	300	BRD-K80184735	KUC104240N	7.9186244336240765	0
GSE36169	300	BRD-A83326220	brazilin	22.817810995501308	0
GSE36169	300	BRD-A80383043	4-carboxy-3-hydroxyphenylglycine-(RS)	6.755248540803526	0
GSE36169	300	BRD-K79554012	BRD-K79554012	10.248924634338273	0
GSE36169	300	BRD-A92630576	trimebutine	14.48937242609442	0
GSE36169	300	BRD-K15054362	BRD-K15054362	6.100734328511129	0
GSE36169	300	BRD-A73859745	glycodeoxycholic-acid	4.947241200039143	0
GSE36169	300	BRD-K02275692	cefotiam	9.871868799226874	0
GSE36169	300	BRD-K24468827	BRD-K24468827	4.029937258096674	0
GSE36169	300	BRD-K64754843	BRD-K64754843	9.72901848154017	0
GSE36169	300	BRD-K15616905	CCCP	16.34286541897275	0
GSE36169	300	BRD-K84937637	sirolimus	5.544783145640531	0
GSE36169	300	BRD-K77790153	BRD-K77790153	9.332779704387796	0
GSE36169	300	BRD-K98546361	BRD-K98546361	6.699151280582243	0
GSE36169	300	BRD-K64409586	KU-C104488	5.186766880032739	0
GSE36169	300	BRD-A98431941	ephedrine	12.507151291819685	0
GSE36169	300	BRD-K28610502	RAN-05	13.188912299624706	0
GSE36169	300	BRD-K15588452	R-96544	12.115529798567742	0
GSE36169	300	BRD-K17743125	belinostat	5.538778623882038	0
GSE36169	300	BRD-A59943784	fluticasone	16.67706175499594	0
GSE36169	300	BRD-K42107428	BRD-K42107428	10.12255562609409	0
GSE36169	300	BRD-K15402119	huperzine-a	6.613525001995867	0
GSE36169	300	BRD-K95760042	BRD-K95760042	7.169522834854474	0
GSE36169	300	BRD-K79602928	metformin	11.60925380723307	0
GSE36169	300	BRD-K44812652	BRD-K44812652	5.031683732301033	0
GSE36169	300	BRD-A50311610	meclizine	9.552802930703074	0
GSE36169	300	BRD-K90090262	BRD-K90090262	6.092244311580908	0
GSE36169	300	BRD-K41227865	ST-4039884	8.189667459666918	0
GSE36169	300	BRD-K48673964	BRD-K48673964	5.238013083596691	0
GSE36169	300	BRD-K90553655	testosterone	10.44451594563532	0
GSE36169	300	BRD-K23875128	RHO-kinase-inhibitor-III[rockout]	5.585711199974786	0
GSE36169	300	BRD-K49519144	LY-2140023	7.736688308546492	0
GSE36169	300	BRD-K59024967	BRD-K59024967	10.776218274133269	0
GSE36169	300	BRD-A00474148	BRD-A00474148	12.876730389794936	0
GSE36169	300	BRD-K49403449	BRD-K49403449	10.742791009915795	0
GSE36169	300	BRD-K38910949	ST-4075437	10.6853722666179	0
GSE36169	300	BRD-K10466330	AVA	14.815723037747048	0
GSE36169	300	BRD-K48115423	2-(4-methoxybenzylthio)-6-methylpyrimidin-4-ol	11.368658304876401	0
GSE36169	300	BRD-K13571841	pepstatin	13.943522311329446	0
GSE36169	300	BRD-K14945759	KU-C104127	24.689759999874834	0
GSE36169	300	BRD-A00626522	BRD-A00626522	14.201253615253023	0
GSE36169	300	BRD-K97631938	BRD-K97631938	9.894485254272162	0
GSE36169	300	BRD-K31706415	BRD-K31706415	10.94325367087772	0
GSE36169	300	BRD-K99595596	salsolinol	12.756516473527684	0
GSE36169	300	BRD-K27184429	levocetirizine	11.751586100367545	0
GSE36169	300	BRD-K19894101	MST-312	14.4363005935657	0
GSE36169	300	BRD-K43620258	CHEMBL-399379	13.397672780438423	0
GSE36169	300	BRD-A41649729	BRD-A41649729	11.365956208690687	0
GSE36169	300	BRD-K31268420	NSC-693868	12.673570141361111	0
GSE36169	300	BRD-K77554836	triamcinolone	12.974511980790323	0
GSE36169	300	BRD-K75295174	alisertib	13.54537679042657	0
GSE36169	300	BRD-K71860425	CDK2-5-inhibitor	14.095574391681513	0
GSE36169	300	BRD-K65639003	icariin	13.86520154767699	0
GSE36169	300	BRD-K45044657	BRD-K45044657	15.462922480462014	0
GSE36169	300	BRD-K15601958	SEW-2871	16.560421772290958	0
GSE36169	300	BRD-K37372998	BRD-K37372998	7.356940721359419	0
GSE36169	300	BRD-K36533576	KU-C103875	5.739314645466374	0
GSE36169	300	BRD-A39121618	BRD-A39121618	22.550732360091747	0
GSE36169	300	BRD-K61463582	BRD-K61463582	5.653120849922232	0
GSE36169	300	BRD-K06071925	BRD-K06071925	6.333458375220545	0
GSE36169	300	BRD-K78559095	BRD-K78559095	10.026445538447083	0
GSE36169	300	BRD-K81144366	moxisylyte	10.04860538960719	0
GSE36169	300	BRD-K98471960	BRD-K98471960	6.723724086770662	0
GSE36169	300	BRD-K98521173	desoxycortone	5.964473255237682	0
GSE36169	300	BRD-K00532621	midazolam	12.3832549543021	0
GSE36169	300	BRD-K55260239	BRD-K55260239	7.570534921217489	0
GSE36169	300	BRD-K73082558	BRD-K73082558	2.457847882026259	0
GSE36169	300	BRD-K49327517	THZ-2-98-01	10.485391209653965	0
GSE36169	300	BRD-K07516181	BRD-K07516181	7.150638110618357	0
GSE36169	300	BRD-K34388789	BRD-K34388789	6.110678128085885	0
GSE36169	300	BRD-K14993104	bemegride	13.252648602459033	0
GSE36169	300	BRD-K94381355	BRD-K94381355	12.51588676363489	0
GSE36169	300	BRD-K45542213	BRD-K45542213	5.1275467546695115	0
GSE36169	300	BRD-A63043573	cabergoline	9.381086131402157	0
GSE36169	300	BRD-K68144790	glycodeoxycholic-acid	18.638267550036712	0
GSE36169	300	BRD-K68102868	BRD-K68102868	17.671331053794095	0
GSE36169	300	BRD-K43256821	BRD-K43256821	10.237286153027839	0
GSE36169	300	BRD-A33833419	TER-14687	10.63444500025302	0
GSE36169	300	BRD-K47695085	BRD-K47695085	9.922997935005522	0
GSE36169	300	BRD-K60667905	SA-427228	12.708583836121694	0
GSE36169	300	BRD-K65774694	BRD-K65774694	10.042957128672844	0
GSE36169	300	BRD-A96897502	U-74389F	14.75070317393525	0
GSE36169	300	BRD-K86048057	BRD-K86048057	12.456287912786582	0
GSE36169	300	BRD-K58601216	SA-1922927	4.766303986351055	0
GSE36169	300	BRD-K73276569	BRD-K73276569	13.69165897765141	0
GSE36169	300	BRD-K40892394	AR-C133057XX	7.549138266546582	0
GSE36169	300	BRD-K52850071	WHI-P154	7.8855834855483655	0
GSE36169	300	BRD-K28112517	BRD-K28112517	7.5145787384907194	0
GSE36169	300	BRD-K91701654	U-0126	11.573103059027376	0
GSE36169	300	BRD-K08317416	BRD-K08317416	5.6207172353668655	0
GSE36169	300	BRD-A06726973	dibutyrylcyclic-gmp	9.49429703943097	0
GSE36169	300	BRD-K49371609	PIK-75	7.826883942509268	0
GSE36169	300	BRD-A15435692	BMY-14802	9.877578575212016	0
GSE36169	300	BRD-A03926027	ST-014147	7.8556645639116125	0
GSE36169	300	BRD-K58223721	BRD-K58223721	8.967484742966965	0
GSE36169	300	BRD-K87730440	BRD-K87730440	7.182405932250056	0
GSE36169	300	BRD-A32164164	methyllycaconitine	11.502642334854457	0
GSE36169	300	BRD-K93623501	BRD-K93623501	7.066949256475696	0
GSE36169	300	BRD-A11095214	BRD-A11095214	11.649021517137868	0
GSE36169	300	BRD-K99515112	ST-4029010	7.187854510036952	0
GSE36169	300	BRD-K58033748	BRD-K58033748	7.877449734250977	0
GSE36169	300	BRD-K57285282	JAS07-006	11.023298056573275	0
GSE36169	300	BRD-K45356824	SA-1973497	7.7990404900625805	0
GSE36169	300	BRD-K92446736	zatebradine	4.923828387013123	0
GSE36169	300	BRD-A92651262	nalbuphine	4.383881132034645	0
GSE36169	300	BRD-K76876037	BRD-K76876037	4.243237868143886	0
GSE36169	300	BRD-K81300454	BRD-K81300454	8.46894936287545	0
GSE36169	300	BRD-A61189834	BRD-A61189834	5.379345668987977	0
GSE36169	300	BRD-K82865713	prostaglandin-b2	18.08207906746171	0
GSE36169	300	BRD-K41571462	BRD-K41571462	16.19376993315607	0
GSE36169	300	BRD-K50297939	UTMB-00530	8.340631397144652	0
GSE36169	300	BRD-K46766488	S-14506	13.51383637250075	0
GSE36169	300	BRD-K47808476	BRD-K47808476	10.29090625672834	0
GSE36169	300	BRD-K68007270	BRD-K68007270	19.32630719670668	0
GSE36169	300	BRD-K98064019	BRD-K98064019	4.855635364957087	0
GSE36169	300	BRD-A96485169	EBPC	12.780657600653852	0
GSE36169	300	BRD-A97479839	piperidolate	10.62180335020155	0
GSE36169	300	BRD-K20401833	BRD-K20401833	9.393382333738735	0
GSE36169	300	BRD-K07110772	SA-433965	14.019468972964308	0
GSE36169	300	BRD-A07440155	labetalol	10.630858987233122	0
GSE36169	300	BRD-K79489641	BRD-K79489641	9.621810884040908	0
GSE36169	300	BRD-A77216878	manumycin-a	21.076824266560944	0
GSE36169	300	BRD-K48188942	BG-STK33-59	9.076425325282148	0
GSE36169	300	BRD-K95785537	PP-2	2.798417752624393	0
GSE36169	300	BRD-K12690157	BRD-K12690157	6.798609153426034	0
GSE36169	300	BRD-A38878059	BL-077	10.707047617955348	0
GSE36169	300	BRD-K23319301	BRD-K23319301	12.002663268084865	0
GSE36169	300	BRD-A92439610	triamcinolone-acetonide	8.66092109155689	0
GSE36169	300	BRD-K89451433	BRD-K89451433	16.58082131318366	0
GSE36169	300	BRD-K98404142	BRD-K98404142	12.55298359565273	0
GSE36169	300	BRD-K58900438	BRD-K58900438	11.98823559456462	0
GSE36169	300	BRD-K51683034	BRD-K51683034	17.66243052482623	0
GSE36169	300	BRD-K88008216	BRD-K88008216	9.35420801034049	0
GSE36169	300	BRD-K84284996	PSH-025	25.747765524662995	0
GSE36169	300	BRD-K78167523	BRD-K78167523	6.5400978239230865	0
GSE36169	300	BRD-K26241953	piceatannol	10.92373585818996	0
GSE36169	300	BRD-K53423944	BRD-K53423944	13.395081408423177	0
GSE36169	300	BRD-K69932463	AZD-8055	2.6217467863634845	0
GSE36169	300	BRD-K18972207	BRD-K18972207	7.146196536725511	0
GSE36169	300	BRD-A48631911	mibefradil	11.465099871940708	0
GSE36169	300	BRD-K36862742	hydroflumethiazide	11.356320323886612	0
GSE36169	300	BRD-K95047050	BRD-K95047050	14.420000876300142	0
GSE36169	300	BRD-A18411371	BRD-A18411371	14.793373204146842	0
GSE36169	300	BRD-K16782389	BRD-K16782389	10.663206594735666	0
GSE36169	300	BRD-K98143437	SB-239063	13.90314579304191	0
GSE36169	300	BRD-K75264577	BRD-K75264577	8.138664613592683	0
GSE36169	300	BRD-K50985433	BRD-K50985433	14.898569646389351	0
GSE36169	300	BRD-K27881911	BRD-K27881911	9.051049732848242	0
GSE36169	300	BRD-K53523901	arctigenin	11.521774973963609	0
GSE36169	300	BRD-K46862739	metyrapone	7.032505538239612	0
GSE36169	300	BRD-K80451230	zamifenacin	9.383349104805063	0
GSE36169	300	BRD-K21387011	BRD-K21387011	7.724873924704268	0
GSE36169	300	BRD-K37940862	BRD-K37940862	20.391270728842724	0
GSE36169	300	BRD-K68202742	trichostatin-a	8.353649692010183	0
GSE36169	300	BRD-A67605442	tetrahydrobiopterin	12.85229390904597	0
GSE36169	300	BRD-A15493168	tetracycline	7.104795436983976	0
GSE36169	300	BRD-K85383046	IAA-94	6.2893240669958255	0
GSE36169	300	BRD-A43640821	BRD-A43640821	8.473296242220528	0
GSE36169	300	BRD-K89020690	BRD-K89020690	10.157817127081628	0
GSE36169	300	BRD-A73741725	exemestane	14.361080629122046	0
GSE36169	300	BRD-K14788918	BRD-K14788918	12.809689674192999	0
GSE36169	300	BRD-K54314721	zolmitriptan	17.671149563363013	0
GSE36169	300	BRD-K05979026	BRD-K05979026	17.37200515924155	0
GSE36169	300	BRD-K03319035	maprotiline	6.788284462758609	0
GSE36169	300	BRD-K44931544	BRD-K44931544	16.285045691392785	0
GSE36169	300	BRD-K95033227	BRD-K95033227	12.737664184544267	0
GSE36169	300	BRD-A93236127	digitoxin	9.074829516889567	0
GSE36169	300	BRD-K19166598	BRD-K19166598	6.390239271281006	0
GSE36169	300	BRD-K25050358	BRD-K25050358	10.053526521551307	0
GSE36169	300	BRD-K32610195	androstenedione	15.32720899521619	0
GSE36169	300	BRD-A62434282	goserelin	8.33908233766087	0
GSE36169	300	BRD-K82747512	BRD-K82747512	7.551936274714455	0
GSE36169	300	BRD-K27305650	LY-294002	4.013087649723218	0
GSE36169	300	BRD-K98739056	BRD-K98739056	2.99765776717857	0
GSE36169	300	BRD-K93158953	BRD-K93158953	10.107089868989116	0
GSE36169	300	BRD-K72903603	zidovudine	11.325929155552931	0
GSE66663	100	Li	Li	36.96747605113889	1
GSE66663	100	Zn_proxy	Zn_proxy	30.10718360475	1
GSE66663	100	GSK3	GSK3	21.139805196071432	1
GSE66663	100	Li_Zn	Li_Zn	66.4267910117778	1
GSE66663	100	GSK3_Zn	GSK3_Zn	50.85762021648811	1
GSE66663	100	BRD-K46017542	BRD-K46017542	18.127963810177782	0
GSE66663	100	BRD-K49577446	flunisolide	34.950636743777764	0
GSE66663	100	BRD-K94176593	TWS-119	37.04809271262698	0
GSE66663	100	BRD-K92953840	BRD-K92953840	18.925215676999997	0
GSE66663	100	BRD-K06159959	CCMQ	23.57583385297222	0
GSE66663	100	BRD-A64290322	cyclosporin-a	46.61050660880556	0
GSE66663	100	BRD-K11634954	GBR-13069	59.863652115502376	0
GSE66663	100	BRD-K42098891	protriptyline	48.17560464194445	0
GSE66663	100	BRD-K90543092	levonorgestrel	29.333951925850002	0
GSE66663	100	BRD-A75931230	F-1061-0166	31.947672391722232	0
GSE66663	100	BRD-K96703623	BRD-K96703623	33.39183711922221	0
GSE66663	100	BRD-K31975688	BRD-K31975688	27.546216645916672	0
GSE66663	100	BRD-K17830172	BRD-K17830172	34.408469743050006	0
GSE66663	100	BRD-K06692906	Gossypetin	25.97568175986666	0
GSE66663	100	BRD-K68690198	BRD-K68690198	43.64217343572221	0
GSE66663	100	BRD-A91992993	siguazodan	25.917441101666657	0
GSE66663	100	BRD-A56359832	zileuton	23.210684218861108	0
GSE66663	100	BRD-K08316444	rotenone	27.004426734194432	0
GSE66663	100	BRD-K41713976	E-4031	21.197837552377777	0
GSE66663	100	BRD-A94413429	NTNCB	75.30096717069443	0
GSE66663	100	BRD-K69556541	ryanodine	21.92872944213889	0
GSE66663	100	BRD-K04676863	BRD-K04676863	13.645920763083334	0
GSE66663	100	BRD-K20352452	BRD-K20352452	22.677279572422215	0
GSE66663	100	BRD-K72420232	WZ-4002	42.054280287744454	0
GSE66663	100	BRD-K80184735	KUC104240N	18.92217121641667	0
GSE66663	100	BRD-A83326220	brazilin	35.023270749500014	0
GSE66663	100	BRD-A80383043	4-carboxy-3-hydroxyphenylglycine-(RS)	32.74896710711111	0
GSE66663	100	BRD-K79554012	BRD-K79554012	29.552643851914283	0
GSE66663	100	BRD-A92630576	trimebutine	24.591291839777785	0
GSE66663	100	BRD-K15054362	BRD-K15054362	28.908758993777763	0
GSE66663	100	BRD-A73859745	glycodeoxycholic-acid	15.014700526222224	0
GSE66663	100	BRD-K02275692	cefotiam	22.891706386000003	0
GSE66663	100	BRD-K24468827	BRD-K24468827	33.52348419016665	0
GSE66663	100	BRD-K64754843	BRD-K64754843	39.135948670738884	0
GSE66663	100	BRD-K15616905	CCCP	41.52313301419446	0
GSE66663	100	BRD-K84937637	sirolimus	48.314146386916676	0
GSE66663	100	BRD-K77790153	BRD-K77790153	37.77607757647223	0
GSE66663	100	BRD-K98546361	BRD-K98546361	31.360183180283336	0
GSE66663	100	BRD-K64409586	KU-C104488	27.902321696361106	0
GSE66663	100	BRD-A98431941	ephedrine	35.608109033138895	0
GSE66663	100	BRD-K28610502	RAN-05	36.75694180399208	0
GSE66663	100	BRD-K15588452	R-96544	52.80525919788887	0
GSE66663	100	BRD-K17743125	belinostat	37.454867263444456	0
GSE66663	100	BRD-A59943784	fluticasone	37.77061337141668	0
GSE66663	100	BRD-K42107428	BRD-K42107428	23.060449154133327	0
GSE66663	100	BRD-K15402119	huperzine-a	21.170234658027777	0
GSE66663	100	BRD-K95760042	BRD-K95760042	33.65090273028332	0
GSE66663	100	BRD-K79602928	metformin	25.93212919063073	0
GSE66663	100	BRD-K44812652	BRD-K44812652	30.99562217917223	0
GSE66663	100	BRD-A50311610	meclizine	26.40691376633333	0
GSE66663	100	BRD-K90090262	BRD-K90090262	21.126420657038874	0
GSE66663	100	BRD-K41227865	ST-4039884	32.38497459172222	0
GSE66663	100	BRD-K48673964	BRD-K48673964	24.172844544083333	0
GSE66663	100	BRD-K90553655	testosterone	23.585081505111106	0
GSE66663	100	BRD-K23875128	RHO-kinase-inhibitor-III[rockout]	29.30266032622222	0
GSE66663	100	BRD-K49519144	LY-2140023	33.3554315585865	0
GSE66663	100	BRD-K59024967	BRD-K59024967	19.05890753999445	0
GSE66663	100	BRD-A00474148	BRD-A00474148	41.97210596444444	0
GSE66663	100	BRD-K49403449	BRD-K49403449	15.45856920337777	0
GSE66663	100	BRD-K38910949	ST-4075437	20.823270169349996	0
GSE66663	100	BRD-K10466330	AVA	36.97770485177777	0
GSE66663	100	BRD-K48115423	2-(4-methoxybenzylthio)-6-methylpyrimidin-4-ol	29.681127559711104	0
GSE66663	100	BRD-K13571841	pepstatin	22.71270192872222	0
GSE66663	100	BRD-K14945759	KU-C104127	32.32985714611111	0
GSE66663	100	BRD-A00626522	BRD-A00626522	23.413047617833335	0
GSE66663	100	BRD-K97631938	BRD-K97631938	17.995834354916667	0
GSE66663	100	BRD-K31706415	BRD-K31706415	40.13273523975	0
GSE66663	100	BRD-K99595596	salsolinol	20.532030206638883	0
GSE66663	100	BRD-K27184429	levocetirizine	24.033962265683325	0
GSE66663	100	BRD-K19894101	MST-312	40.75559397971665	0
GSE66663	100	BRD-K43620258	CHEMBL-399379	31.54145770725	0
GSE66663	100	BRD-A41649729	BRD-A41649729	34.84092010371031	0
GSE66663	100	BRD-K31268420	NSC-693868	9.498060450833341	0
GSE66663	100	BRD-K77554836	triamcinolone	41.90316346199999	0
GSE66663	100	BRD-K75295174	alisertib	49.365932592161116	0
GSE66663	100	BRD-K71860425	CDK2-5-inhibitor	21.325716597733336	0
GSE66663	100	BRD-K65639003	icariin	18.540430897582546	0
GSE66663	100	BRD-K45044657	BRD-K45044657	28.376428810777767	0
GSE66663	100	BRD-K15601958	SEW-2871	38.95141369503335	0
GSE66663	100	BRD-K37372998	BRD-K37372998	26.570993900166663	0
GSE66663	100	BRD-K36533576	KU-C103875	21.74755705723333	0
GSE66663	100	BRD-A39121618	BRD-A39121618	30.601436612327777	0
GSE66663	100	BRD-K61463582	BRD-K61463582	26.66706307107222	0
GSE66663	100	BRD-K06071925	BRD-K06071925	20.477241617694446	0
GSE66663	100	BRD-K78559095	BRD-K78559095	15.198650263300006	0
GSE66663	100	BRD-K81144366	moxisylyte	24.944326610827765	0
GSE66663	100	BRD-K98471960	BRD-K98471960	18.199488207426985	0
GSE66663	100	BRD-K98521173	desoxycortone	9.916584243472215	0
GSE66663	100	BRD-K00532621	midazolam	26.46854509755555	0
GSE66663	100	BRD-K55260239	BRD-K55260239	29.142384892305557	0
GSE66663	100	BRD-K73082558	BRD-K73082558	18.264938817666668	0
GSE66663	100	BRD-K49327517	THZ-2-98-01	11.465888885111102	0
GSE66663	100	BRD-K07516181	BRD-K07516181	22.86406325197222	0
GSE66663	100	BRD-K34388789	BRD-K34388789	31.6141497277722	0
GSE66663	100	BRD-K14993104	bemegride	25.67664234638333	0
GSE66663	100	BRD-K94381355	BRD-K94381355	46.98593744872222	0
GSE66663	100	BRD-K45542213	BRD-K45542213	24.4496730925	0
